Tanggal,ID Produk,Nama Produk,Brand,Kategori,Harga,Jumlah Terjual
2024-01-01,4050,Xerofang Vandal,Logan Tactical,Airsoft Gun,2585903,3
2024-01-01,6729,BlastX Phantom,Logan Tactical,Airsoft Gun,5474327,2
2024-01-01,2776,Araxys Operator,Logan Tactical,Aksesori,4176615,5
2024-01-02,4050,Xerofang Vandal,Logan Tactical,Airsoft Gun,6812360,5
2024-01-02,6729,BlastX Phantom,Logan Tactical,Airsoft Gun,5461465,4
2024-01-02,2776,Araxys Operator,Logan Tactical,Aksesori,3808358,4
2024-01-03,4050,Xerofang Vandal,Logan Tactical,Airsoft Gun,6315007,2
2024-01-03,6729,BlastX Phantom,Logan Tactical,Airsoft Gun,4157367,1
2024-01-03,2776,Araxys Operator,Logan Tactical,Aksesori,6450554,7
2024-01-04,4050,Xerofang Vandal,Logan Tactical,Airsoft Gun,3158847,7
2024-01-04,6729,BlastX Phantom,Logan Tactical,Airsoft Gun,6089157,4
2024-01-04,2776,Araxys Operator,Logan Tactical,Aksesori,5275888,5
2024-01-05,4050,Xerofang Vandal,Logan Tactical,Airsoft Gun,6035323,6
2024-01-05,6729,BlastX Phantom,Logan Tactical,Airsoft Gun,2964809,4
2024-01-05,2776,Araxys Operator,Logan Tactical,Aksesori,5973892,4
2024-01-06,4050,Xerofang Vandal,Logan Tactical,Airsoft Gun,3760328,6
2024-01-06,6729,BlastX Phantom,Logan Tactical,Airsoft Gun,2229203,4
2024-01-06,2776,Araxys Operator,Logan Tactical,Aksesori,2923551,9
2024-01-07,4050,Xerofang Vandal,Logan Tactical,Airsoft Gun,4282845,6
2024-01-07,6729,BlastX Phantom,Logan Tactical,Airsoft Gun,6725015,5
2024-01-07,2776,Araxys Operator,Logan Tactical,Aksesori,4817546,4
2024-01-08,4050,Xerofang Vandal,Logan Tactical,Airsoft Gun,5790215,1
2024-01-08,6729,BlastX Phantom,Logan Tactical,Airsoft Gun,3544951,1
2024-01-08,2776,Araxys Operator,Logan Tactical,Aksesori,6602779,5
2024-01-09,4050,Xerofang Vandal,Logan Tactical,Airsoft Gun,2466436,1
2024-01-09,6729,BlastX Phantom,Logan Tactical,Airsoft Gun,2744165,1
2024-01-09,2776,Araxys Operator,Logan Tactical,Aksesori,4582345,6
2024-01-10,4050,Xerofang Vandal,Logan Tactical,Airsoft Gun,4143362,3
2024-01-10,6729,BlastX Phantom,Logan Tactical,Airsoft Gun,2210003,8
2024-01-10,2776,Araxys Operator,Logan Tactical,Aksesori,5536826,2
2024-01-11,4050,Xerofang Vandal,Logan Tactical,Airsoft Gun,5874863,5
2024-01-11,6729,BlastX Phantom,Logan Tactical,Airsoft Gun,5641966,8
2024-01-11,2776,Araxys Operator,Logan Tactical,Aksesori,3487502,5
2024-01-12,4050,Xerofang Vandal,Logan Tactical,Airsoft Gun,3693583,5
2024-01-12,6729,BlastX Phantom,Logan Tactical,Airsoft Gun,3112099,6
2024-01-12,2776,Araxys Operator,Logan Tactical,Aksesori,2546554,8
2024-01-13,4050,Xerofang Vandal,Logan Tactical,Airsoft Gun,6509238,7
2024-01-13,6729,BlastX Phantom,Logan Tactical,Airsoft Gun,3079180,4
2024-01-13,2776,Araxys Operator,Logan Tactical,Aksesori,2600911,4
2024-01-14,4050,Xerofang Vandal,Logan Tactical,Airsoft Gun,5484635,7
2024-01-14,6729,BlastX Phantom,Logan Tactical,Airsoft Gun,2890858,7
2024-01-14,2776,Araxys Operator,Logan Tactical,Aksesori,2705513,4
2024-01-15,4050,Xerofang Vandal,Logan Tactical,Airsoft Gun,5604649,5
2024-01-15,6729,BlastX Phantom,Logan Tactical,Airsoft Gun,5934398,1
